TFishLampCoreMac
v5
r1
cCheck dependencies
cProcessPCH /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-gyqxsqoukzejzddieriscstofyew/FishLampCore-Prefix.pch.pth FishLampCore-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch.pth FishLampCore-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FishLampCoreMac_vers.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/FishLampCoreMac_vers.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/Base64Transcoder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/Base64Transcoder-JonathanWight/Base64Transcoder.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkConnectionObserver.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Connection/FLNetworkConnectionObserver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSObject+Comparison.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/NSObject+Comparison.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookNamedObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookNamedObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLFacebookGroup.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/__FLFacebookGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabase.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLRuntimeInfo.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLRuntimeInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseCacheOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/PersistantCache/FLDatabaseCacheOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLengthyTaskOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Async/LengthyTask/FLLengthyTaskOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLApplicationDataModel.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/App/DataModel/FLApplicationDataModel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLUserSessionDataModel.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/App/DataModel/FLUserSessionDataModel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLApplicationFactory.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/App/FLApplicationFactory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLAssetQueueState.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/__FLAssetQueueState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLExportedAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/__FLExportedAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLQueuedAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/__FLQueuedAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLUploadedAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/__FLUploadedAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAssetQueueState.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/FLAssetQueueState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLExportedAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/FLExportedAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLQueuedAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/FLQueuedAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLUploadedAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/AssetQueue/FLUploadedAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/FLAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAssetFactory.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/FLAssetFactory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAssetQueue.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/FLAssetQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLImage+Colorize.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/Image/FLImage+Colorize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLJpegFileImageAsset.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/AssetQueue/FLJpegFileImageAsset.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLImage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/Image/FLImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLImageUtilities.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/Image/FLImageUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLCachedImageBaseClass.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/ImageCache/__FLCachedImageBaseClass.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCachedImage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/ImageCache/FLCachedImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCachedImageBaseClass.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/ImageCache/FLCachedImageBaseClass.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCachedImageCacheBehavior.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/ImageCache/FLCachedImageCacheBehavior.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLJpegFile.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Assets/ImageFiles/FLJpegFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCacheManager.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Caching/FLCacheManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjectCache.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Caching/FLObjectCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLInMemoryDataCache.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Caching/FLInMemoryDataCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCollectionIterator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/FLCollectionIterator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOrderedCollection.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/FLOrderedCollection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLKeyValuePair.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/KeyValuePair/FLKeyValuePair.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLBlockLinkedListElement.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/LinkedList/FLBlockLinkedListElement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLinkedList.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/LinkedList/FLLinkedList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLinkedListElement.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/LinkedList/FLLinkedListElement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLinkedListObjectContainer.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/LinkedList/FLLinkedListObjectContainer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDataPath.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/ModelObjectEditor/FLDataPath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDataRef.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/ModelObjectEditor/FLDataRef.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLEditController.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/ModelObjectEditor/FLEditController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
